{0x0000, 0x19, 0x0000ffff}, //0000 
{0x0019, 0x1a, 0x0000fc40}, //0001 
{0x0032, 0x1a, 0x0000fdc0}, //0002 
{0x004c, 0x19, 0x00000000}, //0003 
{0x0065, 0x19, 0x00001030}, //0004 
{0x007e, 0x19, 0x000070f1}, //0005 
{0x0097, 0x19, 0x0000f1f3}, //0006 
{0x00b0, 0x19, 0x0000f7ff}, //0007 
{0x00c9, 0x1a, 0x0000dc00}, //0008 
{0x00e2, 0x1a, 0x0000fcc0}, //0009 
{0x00fb, 0x1a, 0x0000ffc4}, //000a 
{0x0115, 0x19, 0x00000000}, //000b 
{0x012e, 0x19, 0x00001030}, //000c 
{0x0147, 0x19, 0x000070f1}, //000d 
{0x0160, 0x19, 0x0000f3f7}, //000e 
{0x0179, 0x19, 0x0000ffff}, //000f 
{0x0192, 0x1a, 0x0000dc00}, //0010 
{0x01ab, 0x1a, 0x0000fcc0}, //0011 
{0x01c4, 0x1a, 0x0000ffc4}, //0012 
{0x01de, 0x19, 0x00000000}, //0013 
{0x01f7, 0x19, 0x00001030}, //0014 
{0x0210, 0x19, 0x000070f1}, //0015 
{0x0229, 0x19, 0x0000f3f3}, //0016 
{0x0242, 0x19, 0x0000f7ff}, //0017 
{0x025b, 0x1a, 0x0000dc00}, //0018 
{0x0274, 0x1a, 0x0000fc40}, //0019 
{0x028d, 0x1a, 0x0000fdc0}, //001a 
{0x02a7, 0x19, 0x00000000}, //001b 
{0x02c0, 0x19, 0x00000010}, //001c 
{0x02d9, 0x19, 0x00003030}, //001d 
{0x02f2, 0x19, 0x000070f1}, //001e 
{0x030b, 0x19, 0x0000f1f3}, //001f 
{0x0324, 0x19, 0x0000f7ff}, //0020 
{0x033d, 0x19, 0x0000ffff}, //0021 
{0x0356, 0x1a, 0x0000fc40}, //0022 
{0x036f, 0x1a, 0x0000fcc0}, //0023 
{0x0388, 0x1a, 0x0000fdc0}, //0024 
{0x03a2, 0x19, 0x00000000}, //0025 
{0x03bb, 0x19, 0x00000010}, //0026 
{0x03d4, 0x19, 0x00001030}, //0027 
{0x03ed, 0x19, 0x00003070}, //0028 
{0x0406, 0x19, 0x0000f0f1}, //0029 
{0x041f, 0x19, 0x0000f3f3}, //002a 
{0x0438, 0x19, 0x0000f7f7}, //002b 
{0x0451, 0x19, 0x0000ffff}, //002c 
{0x046a, 0x19, 0x0000ffff}, //002d 
{0x0483, 0x1a, 0x0000fc00}, //002e 
{0x049d, 0x18, 0x0000007f}, //002f 
{0x04b6, 0x18, 0x000000ff}, //0030 
{0x04ce, 0x1a, 0x0000fdc0}, //0031 
{0x04e7, 0x1a, 0x0000ffc4}, //0032 
{0x0501, 0x19, 0x00000000}, //0033 
{0x051a, 0x19, 0x00000000}, //0034 
{0x0533, 0x19, 0x00001010}, //0035 
{0x054c, 0x19, 0x00001030}, //0036 
{0x0565, 0x19, 0x00003030}, //0037 
{0x057e, 0x19, 0x00007070}, //0038 
{0x0597, 0x19, 0x00007070}, //0039 
{0x05b0, 0x19, 0x0000f0f0}, //003a 
{0x05c9, 0x19, 0x0000f0f1}, //003b 
{0x05e2, 0x19, 0x0000f1f1}, //003c 
{0x05fb, 0x19, 0x0000f1f1}, //003d 
{0x0614, 0x19, 0x0000f1f3}, //003e 
{0x062d, 0x19, 0x0000f3f3}, //003f 
{0x0646, 0x19, 0x0000f3f3}, //0040 
